orbit_key,zip_file,preview_kml,output_kml
SCS_T035_F293,H:\biomass_data\BIO_S1_SCS__1S_20251123T091613_20251123T091633_T_G01_M01_C01_T035_F293_01_DK2BGC.zip,BIO_S1_SCS__1S_20251123T091613_20251123T091633_T_G01_M01_C01_T035_F293_01_DK2BGC/preview/bio_s1_scs__1s_20251123t091613_20251123t091633_t_g01_m01_c01_t035_f293_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F293.kml
SCS_T035_F294,H:\biomass_data\BIO_S1_SCS__1S_20251123T091632_20251123T091652_T_G01_M01_C01_T035_F294_01_DK4PHW.zip,BIO_S1_SCS__1S_20251123T091632_20251123T091652_T_G01_M01_C01_T035_F294_01_DK4PHW/preview/bio_s1_scs__1s_20251123t091632_20251123t091652_t_g01_m01_c01_t035_f294_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F294.kml
SCS_T035_F295,H:\biomass_data\BIO_S1_SCS__1S_20251123T091651_20251123T091711_T_G01_M01_C01_T035_F295_01_DK2BM3.zip,BIO_S1_SCS__1S_20251123T091651_20251123T091711_T_G01_M01_C01_T035_F295_01_DK2BM3/preview/bio_s1_scs__1s_20251123t091651_20251123t091711_t_g01_m01_c01_t035_f295_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F295.kml
SCS_T035_F296,H:\biomass_data\BIO_S1_SCS__1S_20251123T091710_20251123T091730_T_G01_M01_C01_T035_F296_01_DNGYYA.zip,BIO_S1_SCS__1S_20251123T091710_20251123T091730_T_G01_M01_C01_T035_F296_01_DNGYYA/preview/bio_s1_scs__1s_20251123t091710_20251123t091730_t_g01_m01_c01_t035_f296_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F296.kml
SCS_T035_F297,H:\biomass_data\BIO_S1_SCS__1S_20251123T091729_20251123T091749_T_G01_M01_C01_T035_F297_01_DNGYZ8.zip,BIO_S1_SCS__1S_20251123T091729_20251123T091749_T_G01_M01_C01_T035_F297_01_DNGYZ8/preview/bio_s1_scs__1s_20251123t091729_20251123t091749_t_g01_m01_c01_t035_f297_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F297.kml
SCS_T035_F298,H:\biomass_data\BIO_S1_SCS__1S_20251123T091748_20251123T091808_T_G01_M01_C01_T035_F298_01_DNGYZ2.zip,BIO_S1_SCS__1S_20251123T091748_20251123T091808_T_G01_M01_C01_T035_F298_01_DNGYZ2/preview/bio_s1_scs__1s_20251123t091748_20251123t091808_t_g01_m01_c01_t035_f298_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F298.kml
SCS_T035_F299,H:\biomass_data\BIO_S1_SCS__1S_20251123T091807_20251123T091827_T_G01_M01_C01_T035_F299_01_DK4FVZ.zip,BIO_S1_SCS__1S_20251123T091807_20251123T091827_T_G01_M01_C01_T035_F299_01_DK4FVZ/preview/bio_s1_scs__1s_20251123t091807_20251123t091827_t_g01_m01_c01_t035_f299_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F299.kml
SCS_T035_F300,H:\biomass_data\BIO_S1_SCS__1S_20251123T091826_20251123T091846_T_G01_M01_C01_T035_F300_01_DK4FQ9.zip,BIO_S1_SCS__1S_20251123T091826_20251123T091846_T_G01_M01_C01_T035_F300_01_DK4FQ9/preview/bio_s1_scs__1s_20251123t091826_20251123t091846_t_g01_m01_c01_t035_f300_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F300.kml
SCS_T035_F301,H:\biomass_data\BIO_S1_SCS__1S_20251123T091845_20251123T091905_T_G01_M01_C01_T035_F301_01_DK2CQB.zip,BIO_S1_SCS__1S_20251123T091845_20251123T091905_T_G01_M01_C01_T035_F301_01_DK2CQB/preview/bio_s1_scs__1s_20251123t091845_20251123t091905_t_g01_m01_c01_t035_f301_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F301.kml
SCS_T035_F302,H:\biomass_data\BIO_S1_SCS__1S_20251123T091904_20251123T091924_T_G01_M01_C01_T035_F302_01_DK2CEF.zip,BIO_S1_SCS__1S_20251123T091904_20251123T091924_T_G01_M01_C01_T035_F302_01_DK2CEF/preview/bio_s1_scs__1s_20251123t091904_20251123t091924_t_g01_m01_c01_t035_f302_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F302.kml
SCS_T035_F303,H:\biomass_data\BIO_S1_SCS__1S_20251123T091923_20251123T091943_T_G01_M01_C01_T035_F303_01_DK4OUC.zip,BIO_S1_SCS__1S_20251123T091923_20251123T091943_T_G01_M01_C01_T035_F303_01_DK4OUC/preview/bio_s1_scs__1s_20251123t091923_20251123t091943_t_g01_m01_c01_t035_f303_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F303.kml
SCS_T035_F304,H:\biomass_data\BIO_S1_SCS__1S_20251123T091942_20251123T092002_T_G01_M01_C01_T035_F304_01_DK2CQQ.zip,BIO_S1_SCS__1S_20251123T091942_20251123T092002_T_G01_M01_C01_T035_F304_01_DK2CQQ/preview/bio_s1_scs__1s_20251123t091942_20251123t092002_t_g01_m01_c01_t035_f304_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F304.kml
SCS_T035_F306,H:\biomass_data\BIO_S1_SCS__1S_20251123T092020_20251123T092040_T_G01_M01_C01_T035_F306_01_DNGYQ6.zip,BIO_S1_SCS__1S_20251123T092020_20251123T092040_T_G01_M01_C01_T035_F306_01_DNGYQ6/preview/bio_s1_scs__1s_20251123t092020_20251123t092040_t_g01_m01_c01_t035_f306_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F306.kml
SCS_T035_F307,H:\biomass_data\BIO_S1_SCS__1S_20251123T092039_20251123T092059_T_G01_M01_C01_T035_F307_01_DNGYPZ.zip,BIO_S1_SCS__1S_20251123T092039_20251123T092059_T_G01_M01_C01_T035_F307_01_DNGYPZ/preview/bio_s1_scs__1s_20251123t092039_20251123t092059_t_g01_m01_c01_t035_f307_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F307.kml
SCS_T035_F309,H:\biomass_data\BIO_S1_SCS__1S_20251123T092117_20251123T092137_T_G01_M01_C01_T035_F309_01_DNGYQR.zip,BIO_S1_SCS__1S_20251123T092117_20251123T092137_T_G01_M01_C01_T035_F309_01_DNGYQR/preview/bio_s1_scs__1s_20251123t092117_20251123t092137_t_g01_m01_c01_t035_f309_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F309.kml
SCS_T043_F157,H:\biomass_data\BIO_S1_SCS__1S_20251123T213832_20251123T213852_T_G01_M01_C01_T043_F157_01_DKCK0Y.zip,BIO_S1_SCS__1S_20251123T213832_20251123T213852_T_G01_M01_C01_T043_F157_01_DKCK0Y/preview/bio_s1_scs__1s_20251123t213832_20251123t213852_t_g01_m01_c01_t043_f157_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F157.kml
SCS_T043_F159,H:\biomass_data\BIO_S1_SCS__1S_20251123T213910_20251123T213930_T_G01_M01_C01_T043_F159_01_DKCKKQ.zip,BIO_S1_SCS__1S_20251123T213910_20251123T213930_T_G01_M01_C01_T043_F159_01_DKCKKQ/preview/bio_s1_scs__1s_20251123t213910_20251123t213930_t_g01_m01_c01_t043_f159_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F159.kml
SCS_T043_F160,H:\biomass_data\BIO_S1_SCS__1S_20251123T213929_20251123T213949_T_G01_M01_C01_T043_F160_01_DKCK78.zip,BIO_S1_SCS__1S_20251123T213929_20251123T213949_T_G01_M01_C01_T043_F160_01_DKCK78/preview/bio_s1_scs__1s_20251123t213929_20251123t213949_t_g01_m01_c01_t043_f160_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F160.kml
SCS_T043_F161,H:\biomass_data\BIO_S1_SCS__1S_20251123T213948_20251123T214008_T_G01_M01_C01_T043_F161_01_DKCK95.zip,BIO_S1_SCS__1S_20251123T213948_20251123T214008_T_G01_M01_C01_T043_F161_01_DKCK95/preview/bio_s1_scs__1s_20251123t213948_20251123t214008_t_g01_m01_c01_t043_f161_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F161.kml
SCS_T043_F162,H:\biomass_data\BIO_S1_SCS__1S_20251123T214007_20251123T214027_T_G01_M01_C01_T043_F162_01_DKCK7J.zip,BIO_S1_SCS__1S_20251123T214007_20251123T214027_T_G01_M01_C01_T043_F162_01_DKCK7J/preview/bio_s1_scs__1s_20251123t214007_20251123t214027_t_g01_m01_c01_t043_f162_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F162.kml
SCS_T043_F163,H:\biomass_data\BIO_S1_SCS__1S_20251123T214026_20251123T214046_T_G01_M01_C01_T043_F163_01_DKCK9C.zip,BIO_S1_SCS__1S_20251123T214026_20251123T214046_T_G01_M01_C01_T043_F163_01_DKCK9C/preview/bio_s1_scs__1s_20251123t214026_20251123t214046_t_g01_m01_c01_t043_f163_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F163.kml
SCS_T043_F164,H:\biomass_data\BIO_S1_SCS__1S_20251123T214045_20251123T214105_T_G01_M01_C01_T043_F164_01_DKCK8N.zip,BIO_S1_SCS__1S_20251123T214045_20251123T214105_T_G01_M01_C01_T043_F164_01_DKCK8N/preview/bio_s1_scs__1s_20251123t214045_20251123t214105_t_g01_m01_c01_t043_f164_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F164.kml
SCS_T043_F165,H:\biomass_data\BIO_S1_SCS__1S_20251123T214104_20251123T214124_T_G01_M01_C01_T043_F165_01_DKCK98.zip,BIO_S1_SCS__1S_20251123T214104_20251123T214124_T_G01_M01_C01_T043_F165_01_DKCK98/preview/bio_s1_scs__1s_20251123t214104_20251123t214124_t_g01_m01_c01_t043_f165_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F165.kml
SCS_T043_F166,H:\biomass_data\BIO_S1_SCS__1S_20251123T214123_20251123T214143_T_G01_M01_C01_T043_F166_01_DNHM59.zip,BIO_S1_SCS__1S_20251123T214123_20251123T214143_T_G01_M01_C01_T043_F166_01_DNHM59/preview/bio_s1_scs__1s_20251123t214123_20251123t214143_t_g01_m01_c01_t043_f166_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F166.kml
SCS_T043_F167,H:\biomass_data\BIO_S1_SCS__1S_20251123T214142_20251123T214202_T_G01_M01_C01_T043_F167_01_DKCPNF.zip,BIO_S1_SCS__1S_20251123T214142_20251123T214202_T_G01_M01_C01_T043_F167_01_DKCPNF/preview/bio_s1_scs__1s_20251123t214142_20251123t214202_t_g01_m01_c01_t043_f167_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F167.kml
SCS_T043_F168,H:\biomass_data\BIO_S1_SCS__1S_20251123T214201_20251123T214221_T_G01_M01_C01_T043_F168_01_DKCPNE.zip,BIO_S1_SCS__1S_20251123T214201_20251123T214221_T_G01_M01_C01_T043_F168_01_DKCPNE/preview/bio_s1_scs__1s_20251123t214201_20251123t214221_t_g01_m01_c01_t043_f168_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F168.kml
SCS_T043_F169,H:\biomass_data\BIO_S1_SCS__1S_20251123T214220_20251123T214240_T_G01_M01_C01_T043_F169_01_DKCPOP.zip,BIO_S1_SCS__1S_20251123T214220_20251123T214240_T_G01_M01_C01_T043_F169_01_DKCPOP/preview/bio_s1_scs__1s_20251123t214220_20251123t214240_t_g01_m01_c01_t043_f169_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F169.kml
SCS_T043_F170,H:\biomass_data\BIO_S1_SCS__1S_20251123T214239_20251123T214259_T_G01_M01_C01_T043_F170_01_DNHM4T.zip,BIO_S1_SCS__1S_20251123T214239_20251123T214259_T_G01_M01_C01_T043_F170_01_DNHM4T/preview/bio_s1_scs__1s_20251123t214239_20251123t214259_t_g01_m01_c01_t043_f170_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F170.kml
SCS_T043_F171,H:\biomass_data\BIO_S1_SCS__1S_20251123T214258_20251123T214318_T_G01_M01_C01_T043_F171_01_DKCJY2.zip,BIO_S1_SCS__1S_20251123T214258_20251123T214318_T_G01_M01_C01_T043_F171_01_DKCJY2/preview/bio_s1_scs__1s_20251123t214258_20251123t214318_t_g01_m01_c01_t043_f171_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F171.kml
SCS_T043_F172,H:\biomass_data\BIO_S1_SCS__1S_20251123T214317_20251123T214337_T_G01_M01_C01_T043_F172_01_DKCJYO.zip,BIO_S1_SCS__1S_20251123T214317_20251123T214337_T_G01_M01_C01_T043_F172_01_DKCJYO/preview/bio_s1_scs__1s_20251123t214317_20251123t214337_t_g01_m01_c01_t043_f172_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F172.kml
SCS_T043_F173,H:\biomass_data\BIO_S1_SCS__1S_20251123T214336_20251123T214356_T_G01_M01_C01_T043_F173_01_DKCJZ6.zip,BIO_S1_SCS__1S_20251123T214336_20251123T214356_T_G01_M01_C01_T043_F173_01_DKCJZ6/preview/bio_s1_scs__1s_20251123t214336_20251123t214356_t_g01_m01_c01_t043_f173_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F173.kml
SCS_T043_F174,H:\biomass_data\BIO_S1_SCS__1S_20251123T214355_20251123T214415_T_G01_M01_C01_T043_F174_01_DKCJYS.zip,BIO_S1_SCS__1S_20251123T214355_20251123T214415_T_G01_M01_C01_T043_F174_01_DKCJYS/preview/bio_s1_scs__1s_20251123t214355_20251123t214415_t_g01_m01_c01_t043_f174_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F174.kml
SCS_T043_F176,H:\biomass_data\BIO_S1_SCS__1S_20251123T214433_20251123T214453_T_G01_M01_C01_T043_F176_01_DNSE0Z.zip,BIO_S1_SCS__1S_20251123T214433_20251123T214453_T_G01_M01_C01_T043_F176_01_DNSE0Z/preview/bio_s1_scs__1s_20251123t214433_20251123t214453_t_g01_m01_c01_t043_f176_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F176.kml
SCS_T020_F304,H:\biomass_data\BIO_S1_SCS__1S_20251125T084700_20251125T084720_T_G01_M01_C02_T020_F304_01_DKCSXK.zip,BIO_S1_SCS__1S_20251125T084700_20251125T084720_T_G01_M01_C02_T020_F304_01_DKCSXK/preview/bio_s1_scs__1s_20251125t084700_20251125t084720_t_g01_m01_c02_t020_f304_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F304.kml
SCS_T035_F305,H:\biomass_data\BIO_S1_SCS__1S_20251126T092003_20251126T092023_T_G01_M01_C02_T035_F305_01_DK96PT.zip,BIO_S1_SCS__1S_20251126T092003_20251126T092023_T_G01_M01_C02_T035_F305_01_DK96PT/preview/bio_s1_scs__1s_20251126t092003_20251126t092023_t_g01_m01_c02_t035_f305_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F305.kml
SCS_T035_F308,H:\biomass_data\BIO_S1_SCS__1S_20251126T092100_20251126T092120_T_G01_M01_C02_T035_F308_01_DK96XZ.zip,BIO_S1_SCS__1S_20251126T092100_20251126T092120_T_G01_M01_C02_T035_F308_01_DK96XZ/preview/bio_s1_scs__1s_20251126t092100_20251126t092120_t_g01_m01_c02_t035_f308_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F308.kml
SCS_T043_F158,H:\biomass_data\BIO_S1_SCS__1S_20251126T213853_20251126T213913_T_G01_M01_C02_T043_F158_01_DK9KM1.zip,BIO_S1_SCS__1S_20251126T213853_20251126T213913_T_G01_M01_C02_T043_F158_01_DK9KM1/preview/bio_s1_scs__1s_20251126t213853_20251126t213913_t_g01_m01_c02_t043_f158_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F158.kml
SCS_T043_F175,H:\biomass_data\BIO_S1_SCS__1S_20251126T214416_20251126T214436_T_G01_M01_C02_T043_F175_01_DK9JNR.zip,BIO_S1_SCS__1S_20251126T214416_20251126T214436_T_G01_M01_C02_T043_F175_01_DK9JNR/preview/bio_s1_scs__1s_20251126t214416_20251126t214436_t_g01_m01_c02_t043_f175_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T043_F175.kml
